,event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session,has_brand,event_type_str
2636564,2019-10-03 06:01:31,view,1004856,2053013555631882655,electronics.smartphone,samsung,132.31,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2637446,2019-10-03 06:02:24,cart,1004856,2053013555631882655,electronics.smartphone,samsung,132.31,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,cart
2640758,2019-10-03 06:05:50,purchase,1004856,2053013555631882655,electronics.smartphone,samsung,132.31,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,purchase
2642037,2019-10-03 06:07:09,view,1004856,2053013555631882655,electronics.smartphone,samsung,132.31,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2655262,2019-10-03 06:20:45,view,1003965,2053013555631882655,electronics.smartphone,samsung,720.46,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2656051,2019-10-03 06:21:35,view,1307316,2053013558920217191,computers.notebook,lenovo,248.89,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2663543,2019-10-03 06:29:06,view,1004873,2053013555631882655,electronics.smartphone,samsung,380.83,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2665096,2019-10-03 06:30:42,view,1002524,2053013555631882655,electronics.smartphone,apple,513.43,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2665470,2019-10-03 06:31:04,cart,1002524,2053013555631882655,electronics.smartphone,apple,513.43,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,cart
2666218,2019-10-03 06:31:49,purchase,1002524,2053013555631882655,electronics.smartphone,apple,513.43,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,purchase
2666601,2019-10-03 06:32:16,view,1002524,2053013555631882655,electronics.smartphone,apple,513.43,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2781541,2019-10-03 08:26:20,view,1004856,2053013555631882655,electronics.smartphone,samsung,132.31,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2781828,2019-10-03 08:26:38,view,1004857,2053013555631882655,electronics.smartphone,samsung,130.25,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2781930,2019-10-03 08:26:44,view,18000958,2053013558525952589,,samsung,15.42,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2789590,2019-10-03 08:33:52,view,1004833,2053013555631882655,electronics.smartphone,samsung,174.33,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2790107,2019-10-03 08:34:22,view,1004750,2053013555631882655,electronics.smartphone,samsung,198.2,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2792417,2019-10-03 08:36:39,view,1005016,2053013555631882655,electronics.smartphone,samsung,615.56,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2792965,2019-10-03 08:37:09,view,1004870,2053013555631882655,electronics.smartphone,samsung,286.78,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2796916,2019-10-03 08:40:59,view,1004750,2053013555631882655,electronics.smartphone,samsung,198.2,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2798131,2019-10-03 08:42:11,view,1004750,2053013555631882655,electronics.smartphone,samsung,198.2,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2802608,2019-10-03 08:46:35,view,26300326,2053013563424899933,,unknown,258.78,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,0,view
3051554,2019-10-03 13:10:06,view,1004833,2053013555631882655,electronics.smartphone,samsung,174.06,551377651,9d4bc044-732a-428b-a174-37afe01fb4bd,1,view
3052064,2019-10-03 13:10:40,view,1004856,2053013555631882655,electronics.smartphone,samsung,132.17,551377651,9d4bc044-732a-428b-a174-37afe01fb4bd,1,view
3052740,2019-10-03 13:11:26,view,1004836,2053013555631882655,electronics.smartphone,samsung,230.61,551377651,9d4bc044-732a-428b-a174-37afe01fb4bd,1,view
3053220,2019-10-03 13:11:56,view,1004750,2053013555631882655,electronics.smartphone,samsung,198.2,551377651,9d4bc044-732a-428b-a174-37afe01fb4bd,1,view
3054560,2019-10-03 13:13:18,purchase,1004750,2053013555631882655,electronics.smartphone,samsung,198.2,551377651,9d4bc044-732a-428b-a174-37afe01fb4bd,1,purchase
8261862,2019-10-07 12:32:22,view,1004433,2053013555631882655,electronics.smartphone,samsung,257.15,551377651,ce0023cb-5815-4a73-84b4-e55058a4a6c8,1,view
8271414,2019-10-07 12:42:23,view,1004434,2053013555631882655,electronics.smartphone,samsung,257.15,551377651,ce0023cb-5815-4a73-84b4-e55058a4a6c8,1,view
8272677,2019-10-07 12:43:41,view,1004433,2053013555631882655,electronics.smartphone,samsung,257.15,551377651,ce0023cb-5815-4a73-84b4-e55058a4a6c8,1,view
8274138,2019-10-07 12:45:19,purchase,1004433,2053013555631882655,electronics.smartphone,samsung,257.15,551377651,ce0023cb-5815-4a73-84b4-e55058a4a6c8,1,purchase
8288822,2019-10-07 13:01:02,view,1200947,2172371436436455782,electronics.tablet,samsung,112.95,551377651,ce0023cb-5815-4a73-84b4-e55058a4a6c8,1,view
8302494,2019-10-07 13:14:53,view,1201447,2172371436436455782,electronics.tablet,apple,617.52,551377651,ce0023cb-5815-4a73-84b4-e55058a4a6c8,1,view
8304349,2019-10-07 13:16:43,view,18001337,2053013558525952589,,samsung,1.26,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8305393,2019-10-07 13:17:47,view,1004856,2053013555631882655,electronics.smartphone,samsung,131.76,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8306202,2019-10-07 13:18:35,view,1004750,2053013555631882655,electronics.smartphone,samsung,197.77,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8306813,2019-10-07 13:19:09,view,1004835,2053013555631882655,electronics.smartphone,samsung,230.63,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8307523,2019-10-07 13:19:47,view,1004750,2053013555631882655,electronics.smartphone,samsung,197.77,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8308344,2019-10-07 13:20:33,view,1004749,2053013555631882655,electronics.smartphone,samsung,203.35,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8309223,2019-10-07 13:21:24,view,18000930,2053013558525952589,,samsung,10.27,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8315862,2019-10-07 13:27:59,view,1004751,2053013555631882655,electronics.smartphone,samsung,197.14,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8316371,2019-10-07 13:28:29,cart,1004751,2053013555631882655,electronics.smartphone,samsung,197.14,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,cart
8317827,2019-10-07 13:29:52,purchase,1004751,2053013555631882655,electronics.smartphone,samsung,197.14,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,purchase
8321817,2019-10-07 13:33:32,view,1004751,2053013555631882655,electronics.smartphone,samsung,197.14,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8322115,2019-10-07 13:33:48,view,1004856,2053013555631882655,electronics.smartphone,samsung,131.76,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8322466,2019-10-07 13:34:07,view,1004856,2053013555631882655,electronics.smartphone,samsung,131.76,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8347814,2019-10-07 13:56:40,view,1004858,2053013555631882655,electronics.smartphone,samsung,131.76,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,view
8348361,2019-10-07 13:57:06,cart,1004858,2053013555631882655,electronics.smartphone,samsung,131.76,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,cart
8349495,2019-10-07 13:58:00,purchase,1004858,2053013555631882655,electronics.smartphone,samsung,131.76,551377651,582fd6fb-5451-4044-aa09-a8371df1daa5,1,purchase
